Reksadana,Jenis,Resiko,Price,1M,1Y,3Y,AUM/VAL
Trimegah Dana Tetap Syariah,Reksa Dana Obligasi,Sedang,Rp1.381,1.12,8.39,19.25,0.84T
Eastspring Syariah Greater China Equity USD Kelas A,Reksa Dana Global,Sedang,Rp1,-6.17,7.52,-40.28,5.72M
Grow SRI KEHATI Kelas O,Reksa Dana Saham,Tinggi,Rp1.068,-5.37,6.85,0,121.02B
TRIM Dana Tetap 2 Kelas A,Reksa Dana Obligasi,Sedang,Rp3.202,5.1,6.25,15.33,0.92T
Grow Saham Indonesia Plus Kelas O,Reksa Dana Saham,Tinggi,Rp1.053,-3.43,5.33,0,50.33B
Sucorinvest Sharia Balanced Fund,Reksa Dana Campuran,Sedang,Rp1.114,4.6,6.65,-3.57,1.18T
Sucorinvest Citra Dana Berimbang,Reksa Dana Campuran,Sedang,Rp2.408,-1.44,0,24.10,156.28B
Sucorinvest Premium Fund,Reksa Dana Campuran,Sedang,Rp1.588,2.1,0,31.97,2.63T
Sucorinvest Sharia Sukuk Fund,Reksa Dana Obligasi,Sedang,Rp1.179,5.6,5.87,17.67,1.79T
Danamas Stabil,Reksa Dana Obligasi,Sedang,Rp4.766,4.7,5.64,17.55,17.53T
Bahana Pendapatan Tetap Makara Prima kelas G,Reksa Dana Obligasi,Sedang,Rp3.314,3.1,6.35,11.39,0.82T
BRI Seruni Pasar Uang Syariah,Reksa Dana Pasar Uang,Rendah,Rp1.322,4.9,5.77,12.71,145.52B
BRI Seruni Pasar Uang III,Reksa Dana Pasar Uang,Rendah,Rp1.744,4.6,5.25,12.25,1.65T
Avrist Ada Kas Mutiara,Reksa Dana Pasar Uang,Rendah,Rp1.456,4.2,5.49,13.48,222.21B
Danamas Pasti,Reksa Dana Obligasi,Sedang,Rp4.807,4.5,5.42,16.53,238.21B
Bahana Likuid Plus,Reksa Dana Pasar Uang,Rendah,Rp1.421,5.2,5.32,13.03,1.72T
Bahana Likuid Syariah Kelas G,Reksa Dana Pasar Uang,Rendah,Rp1.196,4.5,5.19,12.30,440.05B
Trimegah Kas Syariah,Reksa Dana Pasar Uang,Rendah,Rp1.415,4.5,5.26,13.49,1.55T
TRAM Infrastructure Plus,Reksa Dana Saham,Tinggi,Rp1.485,3.29,8.60,19.50,19.30B
TRIM Kas 2 Kelas A,Reksa Dana Pasar Uang,Rendah,Rp1.882,4.5,0,13.39,3.28T
Majoris Pasar Uang Syariah Indonesia,Reksa Dana Pasar Uang,Rendah,Rp1.365,4.3,0,14.03,1.07T
Sucorinvest Sharia Money Market Fund,Reksa Dana Pasar Uang,Rendah,Rp1.374,5.0,4.91,13.08,2.46T
BRI Seruni Pasar Uang II Kelas A,Reksa Dana Pasar Uang,Rendah,Rp1.773,3.9,4.78,10.70,2.73T
Mandiri Investa Syariah Berimbang,Reksa Dana Campuran,Sedang,Rp3.798,6.0,5.00,8.35,37.54B
Majoris Pasar Uang Indonesia,Reksa Dana Pasar Uang,Rendah,Rp1.495,4.2,4.82,13.57,61.22B
ABF Indonesia Bond Index Fund,Reksa Dana Obligasi,Sedang,Rp54.169,2.4,6.69,15.00,6.57T
Majoris Sukuk Negara Indonesia,Reksa Dana Obligasi,Sedang,Rp1.415,7.0,4.57,9.90,273.31B
Bahana Dana Likuid Kelas G,Reksa Dana Pasar Uang,Rendah,Rp1.855,4.3,4.72,10.97,3.79T
Danamas Rupiah Plus,Reksa Dana Pasar Uang,Rendah,Rp1.753,4.0,4.75,13.06,2.04T
Sucorinvest Money Market Fund,Reksa Dana Pasar Uang,Rendah,Rp1.817,5.1,4.95,13.31,3.95T
BNI-AM ITB Harmoni,Reksa Dana Obligasi,Sedang,Rp1.456,2.2,6.37,12.16,95.06B
Manulife Dana Kas II Kelas A,Reksa Dana Pasar Uang,Rendah,Rp1.784,4.7,4.73,10.88,2.64T
BNI-AM Short Duration Bonds Index Kelas R1,Reksa Dana Obligasi,Sedang,Rp1.066,9.0,0,0,6.94B
Principal Cash Fund,Reksa Dana Pasar Uang,Rendah,Rp1.845,3.3,4.49,10.75,90.52B
Batavia Dana Kas Maxima,Reksa Dana Pasar Uang,Rendah,Rp1.781,3.8,4.47,10.72,12.02T
BNI-AM Dana Pendapatan Tetap Makara Investasi,Reksa Dana Obligasi,Sedang,Rp1.244,2.3,5.25,13.26,160.97B
Manulife Dana Kas Syariah,Reksa Dana Pasar Uang,Rendah,Rp1.270,3.9,4.38,9.67,237.37B
Eastspring Syariah Fixed Income Amanah Kelas A,Reksa Dana Obligasi,Sedang,Rp1.482,6.5,4.58,9.34,0.70T
Mandiri Investa Pasar Uang Kelas A,Reksa Dana Pasar Uang,Rendah,Rp1.725,3.9,4.32,9.44,8.24T
BNI-AM Dana Likuid Kelas A,Reksa Dana Pasar Uang,Rendah,Rp1.886,3.8,4.18,10.87,322.92B
BNI-AM Dana Lancar Syariah,Reksa Dana Pasar Uang,Rendah,Rp1.765,3.9,4.36,11.20,110.70B
Mandiri Investa Dana Syariah Kelas A,Reksa Dana Obligasi,Sedang,Rp4.367,4.9,4.48,9.99,124.73B
Mandiri Pasar Uang Syariah Ekstra,Reksa Dana Pasar Uang,Rendah,Rp1.216,33,4.23,9.48,42.67B
Schroder Dana Likuid Syariah,Reksa Dana Pasar Uang,Rendah,Rp1.149,4.0,4.24,8.83,13.94B
Sucorinvest Stable Fund,Reksa Dana Obligasi,Sedang,Rp1.332,3.8,4.36,14.85,2.65T
Schroder Dana Likuid,Reksa Dana Pasar Uang,Rendah,Rp1.605,3.2,4.18,8.56,1.09T
Eastspring Investments Cash Reserve Kelas A,Reksa Dana Pasar Uang,Rendah,Rp1.669,3.0,3.98,8.33,33.55B
Batavia Dana Likuid,Reksa Dana Pasar Uang,Rendah,Rp1.339,3.4,3.57,7.49,378.98B
BNP Paribas Pesona Syariah,Reksa Dana Saham,Tinggi,Rp2.504,4.39,6.20,3.42,341.24B
BNP Paribas Prima II Kelas RK1,Reksa Dana Obligasi,Sedang,Rp3.090,2.2,0,9.86,0.76T
BNP Paribas Rupiah Plus,Reksa Dana Pasar Uang,Rendah,Rp2.453,3.4,3.56,7.45,1.04T
Manulife Obligasi Unggulan Kelas A,Reksa Dana Obligasi,Sedang,Rp2.737,-6.7,4.65,11.16,2.52T
Batavia Technology Sharia Equity USD,Reksa Dana Global,Sedang,Rp1,5.33,31.98,0,76.09M
BNI-AM Dana Pendapatan Tetap Syariah Ardhani,Reksa Dana Obligasi,Sedang,Rp1.596,5.9,3.98,10.77,330.24B
Batavia Dana Obligasi Ultima,Reksa Dana Obligasi,Sedang,Rp2.901,0.08,4.99,8.57,1.09T
Avrist Prime Bond Fund,Reksa Dana Obligasi,Sedang,Rp1.826,1.4,5.56,11.10,83.99B
Batavia Obligasi Platinum Plus,Reksa Dana Obligasi,Sedang,Rp1.138,1.3,5.84,12.48,121.30B
BNP Paribas Sukuk Negara Kelas RK1,Reksa Dana Obligasi,Sedang,Rp1.028,4.6,2.81,0,0.95B
BRI Melati Pendapatan Utama,Reksa Dana Obligasi,Sedang,Rp1.878,-0.6,4.88,8.40,53.29B
Eastspring Syariah Money Market Khazanah Kelas A,Reksa Dana Pasar Uang,Rendah,Rp1.163,2.7,3.32,6.82,194.29B
Jarvis Money Market Fund,Reksa Dana Pasar Uang,Rendah,Rp1.237,3.2,3.32,9.18,65.20B
Eastspring Investments Yield Discovery Kelas A,Reksa Dana Obligasi,Sedang,Rp1.603,-1.0,4.42,5.81,94.26B
Eastspring IDR Fixed Income Fund Kelas A,Reksa Dana Obligasi,Sedang,Rp1.738,1.0,0,10.45,5.94T
Bahana MES Syariah Fund Kelas G,Reksa Dana Obligasi,Sedang,Rp1.529,6.6,4.20,9.53,179.30B
Schroder Dana Mantap Plus II,Reksa Dana Obligasi,Sedang,Rp2.855,-6.7,4.53,10.16,1.81T
TRAM Strategic Plus Kelas A,Reksa Dana Obligasi,Sedang,Rp2.016,-1.3,4.77,10.19,84.33B
TRIM Syariah Saham,Reksa Dana Saham,Tinggi,Rp1.868,-5.0,4.75,1.88,115.61B
Manulife Obligasi Negara Indonesia II Kelas A,Reksa Dana Obligasi,Sedang,Rp2.958,2.5,4.89,10.15,2.60T
BNP Paribas Prima USD Kelas RK1,Reksa Dana Obligasi,Sedang,Rp1,-1.13,6.66,-3.35,86.36M
Schroder Global Sharia Equity Fund USD,Reksa Dana Global,Sedang,Rp2,9.1,24.17,09.03,52.99M
BNP Paribas Cakra Syariah USD Kelas RK1,Reksa Dana Global,Sedang,Rp45,1.06,22.72,11.58,73.82M
BNP Paribas Greater China Equity Syariah USD,Reksa Dana Global,Sedang,Rp1,-4.00,9.44,-35.07,113.45M
Sucorinvest Maxi Fund,Reksa Dana Saham,Tinggi,Rp1.856,-1.1,8.52,10.48,135.99B
Manulife USD Fixed Income Kelas A,Reksa Dana Obligasi,Sedang,Rp1,-8.1,4.50,-3.21,25.36M
Mandiri Investa Dana Utama Kelas D,Reksa Dana Obligasi,Sedang,Rp2.445,2.9,2.72,-0.65,1.07B
Schroder USD Bond Fund,Reksa Dana Obligasi,Sedang,Rp2,-9.9,5.19,-2.05,57.70M
Schroder Dana Andalan II,Reksa Dana Obligasi,Sedang,Rp1.086,2.3,1.58,-1.06,471.81B
TRIM Kapital Plus,Reksa Dana Saham,Tinggi,Rp4.453,-1.71,0,18.19,310.74B
TRAM Consumption Plus Kelas A,Reksa Dana Saham,Tinggi,Rp1.886,-3.66,0,6.57,178.55B
Schroder Syariah Balanced Fund,Reksa Dana Campuran,Sedang,Rp2.631,-4.1,2.67,6.64,82.98B
Grow Dana Optima Kas Utama,Reksa Dana Pasar Uang,Rendah,Rp1.003,3.2,0.32,0,31.78B
BNI-AM IDX PEFINDO Prime Bank Kelas R1,Reksa Dana Saham,Tinggi,Rp907,-7.21,-9.34,0,26.12B
BRI MSCI Indonesia ESG Screened Kelas A,Reksa Dana Saham,Tinggi,Rp997,-6.55,-3.17,0,66.25B
TRIM Kapital,Reksa Dana Saham,Tinggi,Rp11.076,-3.10,-4.55,6.40,340.78B
Eastspring IDX ESG Leaders Plus Kelas A,Reksa Dana Saham,Tinggi,Rp942,-5.36,3.19,0,101.04B
Batavia Index PEFINDO I-Grade,Reksa Dana Saham,Tinggi,Rp984,-8.93,-1.59,0,179.98B
Trimegah FTSE Indonesia Low Volatility Factor Index,Reksa Dana Saham,Tinggi,Rp1.195,-5.90,-2.23,13.81,135.36B
BNI-AM Indeks IDX30,Reksa Dana Saham,Tinggi,Rp787,-6.08,-0.5,-2.94,1.37T
Manulife Dana Saham Kelas A,Reksa Dana Saham,Tinggi,Rp9.372,-5.23,-3.06,-19.99,2.06T
Principal Index IDX30 Kelas O,Reksa Dana Saham,Tinggi,Rp1.280,-6.00,1.5,-3.91,64.77B
BNI-AM SRI KEHATI Kelas R1,Reksa Dana Saham,Tinggi,Rp927,-5.76,-1.94,0,92.99B
BNP Paribas SRI KEHATI,Reksa Dana Saham,Tinggi,Rp1.090,-3.37,-2.57,13.63,3.36T
Mandiri Indeks FTSE Indonesia ESG Kelas A,Reksa Dana Saham,Tinggi,Rp996,-5.48,4.5,0,89.47B
Sucorinvest IDX30,Reksa Dana Saham,Tinggi,Rp1.008,-5.86,1.6,0,17.30B
Sucorinvest Sharia Equity Fund,Reksa Dana Saham,Tinggi,Rp1.597,-1.15,-8.35,-21.90,430.10B
Schroder Dana Istimewa,Reksa Dana Saham,Tinggi,Rp6.396,-5.71,-2.02,-8.76,348.91B
BNI-AM Dana Saham Inspiring Equity Fund,Reksa Dana Saham,Tinggi,Rp955,-5.87,-2.2,-3.50,1.26T
Avrist IDX30,Reksa Dana Saham,Tinggi,Rp912,-3.28,01.07,0.27,141.99B
Batavia Dana Saham Syariah,Reksa Dana Saham,Tinggi,Rp1.637,-3.46,-1.06,-4.52,315.63B
BRI Indeks Syariah,Reksa Dana Saham,Tinggi,Rp2.285,-2.24,1.23,-3.27,32.75B
BNP Paribas Ekuitas,Reksa Dana Saham,Tinggi,Rp18.806,-5.56,6.5,6.49,0.76T
Mandiri Investa Atraktif-Syariah,Reksa Dana Saham,Tinggi,Rp909,-4.93,-2.28,-4.41,47.33B
Manulife Saham Andalan,Reksa Dana Saham,Tinggi,Rp1.857,-2.78,0.32,-25.45,1.14T
Avrist Ada Saham Blue Safir Kelas A,Reksa Dana Saham,Tinggi,Rp1.043,-5.77,-1.30,03.04,109.10B
BNP Paribas Solaris,Reksa Dana Saham,Tinggi,Rp1.794,-5.71,1.57,-16.82,173.17B
Bahana Primavera 99 Kelas G,Reksa Dana Saham,Tinggi,Rp1.281,-6.22,2.95,7.27,20.55B
Batavia Dana Saham,Reksa Dana Saham,Tinggi,Rp62.344,-5.09,1.37,5.19,2.03T
BNP Paribas Pesona,Reksa Dana Saham,Tinggi,Rp26.196,-5.31,1.41,1.56,396.12B
Schroder Dana Prestasi,Reksa Dana Saham,Tinggi,Rp41.946,-5.56,1.46,8.86,1.52T
BNP Paribas Infrastruktur Plus,Reksa Dana Saham,Tinggi,Rp2.902,-5.77,1.62,1.31,0.52T
Sucorinvest Equity Fund,Reksa Dana Saham,Tinggi,Rp2.548,-3.16,0.62,3.55,3.28T
Schroder Dana Prestasi Plus,Reksa Dana Saham,Tinggi,Rp34.038,-4.70,1.73,11.09,4.76T
BNI-AM PEFINDO I-Grade Kelas R1,Reksa Dana Saham,Tinggi,Rp899,9.26,-10.09,0,1.04B
Manulife Syariah Sektoral Amanah Kelas A,Reksa Dana Saham,Tinggi,Rp3.316,-4.87,0.09,-7.80,172.66B
Sucorinvest Bond Fund,Reksa Dana Obligasi,Sedang,Rp1.511,-3.5,-0.51,-3.22,212.20B
BRI Mawar Konsumer 10 Kelas A,Reksa Dana Saham,Tinggi,Rp1.577,-4.13,1.93,-0.45,234.88B
Schroder 90 Plus Equity Fund,Reksa Dana Saham,Tinggi,Rp2.050,-3.46,02.09,6.12,0.58T
Sucorinvest Flexi Fund,Reksa Dana Campuran,Sedang,Rp6.052,2.11,-3.92,8.36,162.62B
Jarvis Balanced Fund,Reksa Dana Campuran,Sedang,Rp1.771,-8.3,2.24,-9.09,166.37B
Simas Satu,Reksa Dana Campuran,Sedang,Rp7.573,5.6,1.13,-0.97,51.45B
Eastspring Investments Value Discovery Kelas A,Reksa Dana Saham,Tinggi,Rp1.323,-3.66,3.39,-0.55,398.49B
Majoris Saham Alokasi Dinamik Indonesia,Reksa Dana Saham,Tinggi,Rp983,-5.14,3.64,2.26,37.13B
Grow Obligasi Optima Dinamis Kelas O,Reksa Dana Obligasi,Sedang,Rp997,3.0,-0.33,0,42.32B
Schroder Dynamic Balanced Fund,Reksa Dana Campuran,Sedang,Rp1.752,-4.36,3.33,12.11,119.25B
Principal Islamic Equity Growth Syariah,Reksa Dana Saham,Tinggi,Rp1.179,-2.09,1.80,-2.61,76.90B
Simas Syariah Unggulan,Reksa Dana Saham,Tinggi,Rp633,1.4,4.30,2.84,34.50B
Simas Saham Unggulan,Reksa Dana Saham,Tinggi,Rp1.313,-2.62,3.12,-7.54,0.63T
Sona Topas Tourism,Saham,Tiggi,Rp10.300,207.93,287.17,83.64,0
Jaya Agra Wattie,Saham,Tiggi,Rp128,-22.93,271.76,103.87,"2,08M"
Pudjiadi & Sons,Saham,Tiggi,Rp1.360,199.56,246.94,109.23,"604,5K"
Kawasan Jababeka,Saham,Tiggi,Rp193,233.33,191.46,151.08,"176,19M"
Suryamas Dutamakmur,Saham,Tiggi,Rp520,5.26,176.60,169.43,"207,7K"
Bumi Resources Min,Saham,Tiggi,Rp444,26.16,149.43,321.24,"615,18M"
Mnc Sky Vision,Saham,Tiggi,Rp74,-5.42,137.88,57,"5,05M"
Metro Realty,Saham,Tiggi,Rp635,188.64,40.49,104.84,"269,2K"
Bank Of India Indonesia,Saham,Tiggi,Rp3.000,0.00,71.43,71.43,0
Bank Artha Graha,Saham,Tiggi,Rp206,78.72,147.06,15.07,"597,18M"
Lippo Cikarang,Saham,Tiggi,Rp735,-23.53,-13.33,-74,"112,4K"
Dharma Satya,Saham,Tiggi,Rp1.235,7.62,118.18,105.13,"14,05M"
Darma Henwa,Saham,Tiggi,Rp124,27.08,71.83,144,"519,91M"
Multifiling Mitra,Saham,Tiggi,Rp1.250,30.89,76.06,23.76,300
Citatah,Saham,Tiggi,Rp24,0.00,-52.00,-52,"50,7K"
Fks Multi Agro,Saham,Tiggi,Rp10.950,1.39,100.92,26.59,"12,6K"
Indosat,Saham,Tiggi,Rp2.450,2.8,101.77,178.29,"20,78M"
Perusahaan Perkebunan,Saham,Tiggi,Rp1.100,-5.56,91.94,83.08,"16,05M"
Cardig Aero,Saham,Tiggi,Rp1.715,8.25,143.57,224.76,"33,8K"
Multipolar Technology,Saham,Tiggi,Rp28.200,-12.74,87.67,-62.36,"271,3K"
Delta Dunia Makmur,Saham,Tiggi,Rp665,-13.10,62.37,112.84,"5,02M"
Golden Energy Mines,Saham,Tiggi,Rp10.400,-11.69,77.39,144.6,"99,5K"
Bumi Resources,Saham,Tiggi,Rp151,6.52,33.64,113.04,"1,12B"
Fortune Mate,Saham,Tiggi,Rp545,121.54,75.81,29.15,0
Mustika Ratu,Saham,Tiggi,Rp324,0.00,78.67,24,"40,4K"
Kertas Basuki Rachmat,Saham,Tiggi,Rp50,4.35,60.00,-52,0
Adaro Energy,Saham,Tiggi,Rp3.750,-1.34,41.38,124.32,"80,25M"
Bank Pan Indonesia,Saham,Tiggi,Rp1.880,-6.36,70.37,134.39,"4,34M"
Mandom Indonesia,Saham,Tiggi,Rp2.290,-6.67,50.98,8.45,400
Jasa Marga,Saham,Tiggi,Rp4.580,5.92,43.46,0,"1,24M"
Kalbe Farma,Saham,Tiggi,Rp1.480,-2.04,44.36,11.63,"29,23M"
Meratus Jasa Prima Tbk PT,Saham,Tiggi,Rp6.050,-8.54,-27.49,-24.48,"2,96M"
Duta Anggada,Saham,Tiggi,Rp183,1.71,34.85,-33.08,"220,9K"
First Media,Saham,Tiggi,Rp100,44.93,33.33,-86.93,19K
Pembangunan Graha,Saham,Tiggi,Rp199,1.61,12.50,-13.3,"49,9K"
Sekar Bumi,Saham,Tiggi,Rp398,-9.59,35.62,-12,53K
Mitra Adiperkasa,Saham,Tiggi,Rp1.625,0.00,11.11,-80,"20,74M"
Ancora Indonesia,Saham,Tiggi,Rp118,-7.20,12.62,41.46,"1,1M"
Mayora Indah,Saham,Tiggi,Rp2.670,9.46,39.66,-84.72,"5,77M"
Chandra Asri Petro,Saham,Tiggi,Rp6.650,-27.04,124.05,260.98,"5,54M"
Rig Tenders,Saham,Tiggi,Rp600,-0.84,11.32,72.51,"152,3K"
Destinasi Tirta,Saham,Tiggi,Rp270,3.05,-6.25,-24.16,"150,8K"
Krakatau Steel Persero,Saham,Tiggi,Rp130,-3.06,21.79,-39.49,"23,82M"
Indomobil Multi Jasa,Saham,Tiggi,Rp165,5.41,21.40,19.08,"1,64M"
Mnc Land,Saham,Tiggi,Rp161,-15.49,17.65,-38.14,"74,12M"
Mahaka Media,Saham,Tiggi,Rp29,-9.40,14.59,-22.91,"144,7K"
Eagle High,Saham,Tiggi,Rp66,6.67,14.29,-28.09,"11,46M"
Bank Permata,Saham,Tiggi,Rp1.090,1.40,17.84,-37.71,"77,5K"
Kabelindo Murni,Saham,Tiggi,Rp310,-1.27,13.97,33.62,"13,7K"
Energi Mega Persada,Saham,Tiggi,Rp264,8.33,20.37,126.09,"66,3M"
Metropolitan Land,Saham,Tiggi,Rp414,0.00,18.87,-11.02,"5,6K"
Multi Artha Guna,Saham,Tiggi,Rp342,-2.86,9.68,0,"26,6K"
Elnusa,Saham,Tiggi,Rp456,-6.58,10.73,54.42,"13,64M"
Aspirasi Hidup Indonesia Tbk PT,Saham,Tiggi,Rp830,-10.75,1.22,-38.75,"28,6M"
Bakrie Sumatera,Saham,Tiggi,Rp130,36.84,15.04,19.27,"810,3K"
Bank Ocbc Nisp,Saham,Tiggi,Rp1.355,-7.3,20.98,94.96,"2,97M"
Mandala Multifinance,Saham,Tiggi,Rp3.350,39.28,17.96,214.55,0
Mitra Investindo,Saham,Tiggi,Rp157,-11.11,-11.11,-84,"73,3K"
Kobexindo Tractors,Saham,Tiggi,Rp197,-3.02,19.88,32.19,"1,05M"
Champion Pacific,Saham,Tiggi,Rp505,-4.0,14.22,19.14,"270,3K"
Lenox Pasifik Investama Tbk PT,Saham,Tiggi,Rp72,-16.03,26.44,-23.08,"7,41M"
Gajah Tunggal,Saham,Tiggi,Rp1.170,-4.53,32.57,63.38,"3,99M"
