Reksadana,Jenis,Resiko,Price,1M,YTD,1Y,3Y,AUM/VAL
ABF Indonesia Bond Index Fund,Reksa Dana Obligasi,Sedang,Rp54.169,0.24%,4.11%,6.69%,15.00%,6.57T
Avrist Ada Kas Mutiara,Reksa Dana Pasar Uang,Rendah,Rp1.456,0.42%,4.60%,5.49%,13.48%,222.21B
Avrist Ada Saham Blue Safir Kelas A,Reksa Dana Saham ,Tinggi,Rp1.043,-5.77%,-3.04%,-1.30%,3.04%,109.10B
Avrist IDX30,Reksa Dana Saham ,Tinggi,Rp912,-3.28%,-4.02%,1.07%,0.27%,141.99B
Avrist Prime Bond Fund,Reksa Dana Obligasi,Sedang,Rp1.826,0.14%,2.93%,5.56%,11.10%,83.99B
Bahana Dana Likuid Kelas G,Reksa Dana Pasar Uang,Rendah,Rp1.855,0.43%,4.08%,4.72%,10.97%,3.79T
Bahana Likuid Plus,Reksa Dana Pasar Uang,Rendah,Rp1.421,0.52%,4.55%,5.32%,13.03%,1.72T
Bahana Likuid Syariah Kelas G,Reksa Dana Pasar Uang,Rendah,Rp1.196,0.45%,4.49%,5.19%,12.30%,440.05B
Bahana MES Syariah Fund Kelas G,Reksa Dana Obligasi,Sedang,Rp1.529,0.66%,2.62%,4.20%,9.53%,179.30B
Bahana Pendapatan Tetap Makara Prima kelas G,Reksa Dana Obligasi,Sedang,Rp3.314,0.31%,4.76%,6.35%,11.39%,0.82T
Bahana Primavera 99 Kelas G,Reksa Dana Saham ,Tinggi,Rp1.281,-6.22%,-2.80%,2.95%,7.27%,20.55B
Batavia Dana Kas Maxima,Reksa Dana Pasar Uang,Rendah,Rp1.781,0.38%,3.84%,4.47%,10.72%,12.02T
Batavia Dana Likuid,Reksa Dana Pasar Uang,Rendah,Rp1.339,0.34%,3.08%,3.57%,7.49%,378.98B
Batavia Dana Obligasi Ultima,Reksa Dana Obligasi,Sedang,Rp2.901,0.08%,2.94%,4.99%,8.57%,1.09T
Batavia Dana Saham,Reksa Dana Saham ,Tinggi,Rp62.344,-5.09%,-2.69%,1.37%,5.19%,2.03T
Batavia Dana Saham Syariah,Reksa Dana Saham ,Tinggi,Rp1.637,-3.46%,-3.55%,-1.06%,-4.52%,315.63B
Batavia Index PEFINDO I-Grade,Reksa Dana Saham ,Tinggi,Rp984,-8.93%,-7.64%,-1.59%,N/A,179.98B
Batavia Obligasi Platinum Plus,Reksa Dana Obligasi,Sedang,Rp1.138,0.13%,2.83%,5.84%,12.48%,121.30B
Batavia Technology Sharia Equity USD,Reksa Dana Global,Sedang,Rp1,5.33%,23.48%,31.98%,N/A,76.09M
BNI-AM Dana Lancar Syariah,Reksa Dana Pasar Uang,Rendah,Rp1.765,0.39%,3.67%,4.36%,11.20%,110.70B
BNI-AM Dana Likuid Kelas A,Reksa Dana Pasar Uang,Rendah,Rp1.886,0.38%,3.68%,4.18%,10.87%,322.92B
BNI-AM Dana Pendapatan Tetap Makara Investasi,Reksa Dana Obligasi,Sedang,Rp1.244,0.23%,3.84%,5.25%,13.26%,160.97B
BNI-AM Dana Pendapatan Tetap Syariah Ardhani,Reksa Dana Obligasi,Sedang,Rp1.596,0.59%,2.97%,3.98%,10.77%,330.24B
BNI-AM Dana Saham Inspiring Equity Fund,Reksa Dana Saham ,Tinggi,Rp955,-5.87%,-4.40%,-0.22%,-3.50%,1.26T
BNI-AM IDX PEFINDO Prime Bank Kelas R1,Reksa Dana Saham ,Tinggi,Rp907,-7.21%,-9.34%,-9.34%,N/A,26.12B
BNI-AM Indeks IDX30,Reksa Dana Saham ,Tinggi,Rp787,-6.08%,-6.19%,-0.05%,-2.94%,1.37T
BNI-AM ITB Harmoni,Reksa Dana Obligasi,Sedang,Rp1.456,0.22%,4.06%,6.37%,12.16%,95.06B
BNI-AM PEFINDO I-Grade Kelas R1,Reksa Dana Saham ,Tinggi,Rp899,-9.26%,-10.09%,-10.09%,N/A,1.04B
BNI-AM Short Duration Bonds Index Kelas R1,Reksa Dana Obligasi,Sedang,Rp1.066,0.09%,3.98%,6.04%,N/A,6.94B
BNI-AM SRI KEHATI Kelas R1,Reksa Dana Saham ,Tinggi,Rp927,-5.76%,-5.98%,-1.94%,N/A,92.99B
BNP Paribas Cakra Syariah USD Kelas RK1,Reksa Dana Global,Sedang,Rp45,1.06%,15.66%,22.72%,11.58%,73.82M
BNP Paribas Ekuitas,Reksa Dana Saham ,Tinggi,Rp18.806,-5.56%,-3.29%,0.65%,6.49%,0.76T
BNP Paribas Greater China Equity Syariah USD,Reksa Dana Global,Sedang,Rp1,-4.00%,14.83%,9.44%,-35.07%,113.45M
BNP Paribas Infrastruktur Plus,Reksa Dana Saham ,Tinggi,Rp2.902,-5.77%,-2.42%,1.62%,1.31%,0.52T
BNP Paribas Pesona,Reksa Dana Saham ,Tinggi,Rp26.196,-5.31%,-2.63%,1.41%,1.56%,396.12B
BNP Paribas Pesona Syariah,Reksa Dana Saham ,Tinggi,Rp2.504,-4.39%,3.04%,6.20%,3.42%,341.24B
BNP Paribas Prima II Kelas RK1,Reksa Dana Obligasi,Sedang,Rp3.090,0.22%,3.04%,5.06%,9.86%,0.76T
BNP Paribas Prima USD Kelas RK1,Reksa Dana Obligasi,Sedang,Rp1,-1.13%,2.03%,6.66%,-3.35%,86.36M
BNP Paribas Rupiah Plus,Reksa Dana Pasar Uang,Rendah,Rp2.453,0.34%,3.04%,3.56%,7.45%,1.04T
BNP Paribas Solaris,Reksa Dana Saham ,Tinggi,Rp1.794,-5.71%,-3.04%,1.57%,-16.82%,173.17B
BNP Paribas SRI KEHATI,Reksa Dana Saham ,Tinggi,Rp1.090,-3.37%,-5.97%,-2.57%,13.63%,3.36T
BNP Paribas Sukuk Negara Kelas RK1,Reksa Dana Obligasi,Sedang,Rp1.028,0.46%,2.81%,2.81%,N/A,0.95B
BRI Indeks Syariah,Reksa Dana Saham ,Tinggi,Rp2.285,-2.24%,-3.44%,1.23%,-3.27%,32.75B
BRI Mawar Konsumer 10 Kelas A,Reksa Dana Saham ,Tinggi,Rp1.577,-4.13%,-1.59%,1.93%,-0.45%,234.88B
BRI Melati Pendapatan Utama,Reksa Dana Obligasi,Sedang,Rp1.878,-0.06%,2.75%,4.88%,8.40%,53.29B
BRI MSCI Indonesia ESG Screened Kelas A,Reksa Dana Saham ,Tinggi,Rp997,-6.55%,-8.55%,-3.17%,N/A,66.25B
BRI Seruni Pasar Uang II Kelas A,Reksa Dana Pasar Uang,Rendah,Rp1.773,0.39%,4.15%,4.78%,10.70%,2.73T
BRI Seruni Pasar Uang III,Reksa Dana Pasar Uang,Rendah,Rp1.744,0.46%,4.62%,5.25%,12.25%,1.65T
BRI Seruni Pasar Uang Syariah,Reksa Dana Pasar Uang,Rendah,Rp1.322,0.49%,4.71%,5.77%,12.71%,145.52B
Danamas Pasti,Reksa Dana Obligasi,Sedang,Rp4.807,0.45%,4.59%,5.42%,16.53%,238.21B
Danamas Rupiah Plus,Reksa Dana Pasar Uang,Rendah,Rp1.753,0.40%,4.08%,4.75%,13.06%,2.04T
Danamas Stabil,Reksa Dana Obligasi,Sedang,Rp4.766,0.47%,4.78%,5.64%,17.55%,17.53T
Eastspring IDR Fixed Income Fund Kelas A,Reksa Dana Obligasi,Sedang,Rp1.738,0.10%,2.69%,5.05%,10.45%,5.94T
Eastspring IDX ESG Leaders Plus Kelas A,Reksa Dana Saham ,Tinggi,Rp942,-5.36%,-7.91%,3.19%,N/A,101.04B
Eastspring Investments Cash Reserve Kelas A,Reksa Dana Pasar Uang,Rendah,Rp1.669,0.30%,3.23%,3.98%,8.33%,33.55B
Eastspring Investments Value Discovery Kelas A,Reksa Dana Saham ,Tinggi,Rp1.323,-3.66%,-0.49%,3.39%,-0.55%,398.49B
Eastspring Investments Yield Discovery Kelas A,Reksa Dana Obligasi,Sedang,Rp1.603,-0.10%,2.70%,4.42%,5.81%,94.26B
Eastspring Syariah Fixed Income Amanah Kelas A,Reksa Dana Obligasi,Sedang,Rp1.482,0.65%,3.70%,4.58%,9.34%,0.70T
Eastspring Syariah Greater China Equity USD Kelas A,Reksa Dana Global,Sedang,Rp1,-6.17%,6.88%,7.52%,-40.28%,5.72M
Eastspring Syariah Money Market Khazanah Kelas A,Reksa Dana Pasar Uang,Rendah,Rp1.163,0.27%,2.75%,3.32%,6.82%,194.29B
Grow Dana Optima Kas Utama,Reksa Dana Pasar Uang,Rendah,Rp1.003,0.32%,0.32%,0.32%,N/A,31.78B
Grow Obligasi Optima Dinamis Kelas O,Reksa Dana Obligasi,Sedang,Rp997,0.30%,-0.33%,-0.33%,N/A,42.32B
Grow Saham Indonesia Plus Kelas O,Reksa Dana Saham ,Tinggi,Rp1.053,-3.43%,5.33%,5.33%,N/A,50.33B
Grow SRI KEHATI Kelas O,Reksa Dana Saham ,Tinggi,Rp1.068,-5.37%,6.85%,6.85%,N/A,121.02B
Jarvis Balanced Fund,Reksa Dana Campuran,Sedang,Rp1.771,-0.83%,-1.29%,2.24%,-9.09%,166.37B
Jarvis Money Market Fund,Reksa Dana Pasar Uang,Rendah,Rp1.237,0.32%,2.74%,3.32%,9.18%,65.20B
Majoris Pasar Uang Indonesia,Reksa Dana Pasar Uang,Rendah,Rp1.495,0.42%,4.12%,4.82%,13.57%,61.22B
Majoris Pasar Uang Syariah Indonesia,Reksa Dana Pasar Uang,Rendah,Rp1.365,0.43%,4.33%,5.06%,14.03%,1.07T
Majoris Saham Alokasi Dinamik Indonesia,Reksa Dana Saham ,Tinggi,Rp983,-5.14%,-0.44%,3.64%,2.26%,37.13B
Majoris Sukuk Negara Indonesia,Reksa Dana Obligasi,Sedang,Rp1.415,0.70%,4.10%,4.57%,9.90%,273.31B
Mandiri Indeks FTSE Indonesia ESG Kelas A,Reksa Dana Saham ,Tinggi,Rp996,-5.48%,-5.64%,0.45%,N/A,89.47B
Mandiri Investa Atraktif-Syariah,Reksa Dana Saham ,Tinggi,Rp909,-4.93%,-3.18%,-2.28%,-4.41%,47.33B
Mandiri Investa Dana Syariah Kelas A,Reksa Dana Obligasi,Sedang,Rp4.367,0.49%,3.67%,4.48%,9.99%,124.73B
Mandiri Investa Dana Utama Kelas D,Reksa Dana Obligasi,Sedang,Rp2.445,0.29%,1.76%,2.72%,-0.65%,1.07B
Mandiri Investa Pasar Uang Kelas A,Reksa Dana Pasar Uang,Rendah,Rp1.725,0.39%,3.69%,4.32%,9.44%,8.24T
Mandiri Investa Syariah Berimbang,Reksa Dana Campuran,Sedang,Rp3.798,0.60%,4.13%,5.00%,8.35%,37.54B
Mandiri Pasar Uang Syariah Ekstra,Reksa Dana Pasar Uang,Rendah,Rp1.216,0.33%,3.59%,4.23%,9.48%,42.67B
Manulife Dana Kas II Kelas A,Reksa Dana Pasar Uang,Rendah,Rp1.784,0.47%,4.04%,4.73%,10.88%,2.64T
Manulife Dana Kas Syariah,Reksa Dana Pasar Uang,Rendah,Rp1.270,0.39%,3.74%,4.38%,9.67%,237.37B
Manulife Dana Saham Kelas A,Reksa Dana Saham ,Tinggi,Rp9.372,-5.23%,-6.08%,-3.06%,-19.99%,2.06T
Manulife Obligasi Negara Indonesia II Kelas A,Reksa Dana Obligasi,Sedang,Rp2.958,0.25%,2.11%,4.89%,10.15%,2.60T
Manulife Obligasi Unggulan Kelas A,Reksa Dana Obligasi,Sedang,Rp2.737,-0.67%,3.04%,4.65%,11.16%,2.52T
Manulife Saham Andalan,Reksa Dana Saham ,Tinggi,Rp1.857,-2.78%,-3.18%,0.32%,-25.45%,1.14T
Manulife Syariah Sektoral Amanah Kelas A,Reksa Dana Saham ,Tinggi,Rp3.316,-4.87%,-1.83%,0.09%,-7.80%,172.66B
Manulife USD Fixed Income Kelas A,Reksa Dana Obligasi,Sedang,Rp1,-0.81%,1.83%,4.50%,-3.21%,25.36M
Principal Cash Fund,Reksa Dana Pasar Uang,Rendah,Rp1.845,0.33%,3.87%,4.49%,10.75%,90.52B
Principal Index IDX30 Kelas O,Reksa Dana Saham ,Tinggi,Rp1.280,-6.00%,-6.03%,0.15%,-3.91%,64.77B
Principal Islamic Equity Growth Syariah,Reksa Dana Saham ,Tinggi,Rp1.179,-2.09%,-0.10%,1.80%,-2.61%,76.90B
Schroder 90 Plus Equity Fund,Reksa Dana Saham ,Tinggi,Rp2.050,-3.46%,-1.44%,2.09%,6.12%,0.58T
Schroder Dana Andalan II,Reksa Dana Obligasi,Sedang,Rp1.086,0.23%,1.33%,1.58%,-1.06%,471.81B
Schroder Dana Istimewa,Reksa Dana Saham ,Tinggi,Rp6.396,-5.71%,-4.45%,-2.02%,-8.76%,348.91B
Schroder Dana Likuid,Reksa Dana Pasar Uang,Rendah,Rp1.605,0.32%,3.51%,4.18%,8.56%,1.09T
Schroder Dana Likuid Syariah,Reksa Dana Pasar Uang,Rendah,Rp1.149,0.40%,3.59%,4.24%,8.83%,13.94B
Schroder Dana Mantap Plus II,Reksa Dana Obligasi,Sedang,Rp2.855,-0.67%,2.58%,4.53%,10.16%,1.81T
Schroder Dana Prestasi,Reksa Dana Saham ,Tinggi,Rp41.946,-5.56%,-2.48%,1.46%,8.86%,1.52T
Schroder Dana Prestasi Plus,Reksa Dana Saham ,Tinggi,Rp34.038,-4.70%,-2.22%,1.73%,11.09%,4.76T
Schroder Dynamic Balanced Fund,Reksa Dana Campuran,Sedang,Rp1.752,-4.36%,-0.21%,3.33%,12.11%,119.25B
Schroder Global Sharia Equity Fund USD,Reksa Dana Global,Sedang,Rp2,0.91%,15.79%,24.17%,9.03%,52.99M
Schroder Syariah Balanced Fund,Reksa Dana Campuran,Sedang,Rp2.631,-0.41%,0.92%,2.67%,6.64%,82.98B
Schroder USD Bond Fund,Reksa Dana Obligasi,Sedang,Rp2,-0.99%,1.70%,5.19%,-2.05%,57.70M
Simas Saham Unggulan,Reksa Dana Saham ,Tinggi,Rp1.313,-2.62%,-0.02%,3.12%,-7.54%,0.63T
Simas Satu,Reksa Dana Campuran,Sedang,Rp7.573,0.56%,-0.85%,1.13%,-0.97%,51.45B
Simas Syariah Unggulan,Reksa Dana Saham ,Tinggi,Rp633,0.14%,-0.05%,4.30%,2.84%,34.50B
Sucorinvest Bond Fund,Reksa Dana Obligasi,Sedang,Rp1.511,-0.35%,-1.70%,-0.51%,-3.22%,212.20B
Sucorinvest Citra Dana Berimbang,Reksa Dana Campuran,Sedang,Rp2.408,-1.44%,5.27%,7.04%,24.10%,156.28B
Sucorinvest Equity Fund,Reksa Dana Saham ,Tinggi,Rp2.548,-3.16%,-2.34%,0.62%,3.55%,3.28T
Sucorinvest Flexi Fund,Reksa Dana Campuran,Sedang,Rp6.052,2.11%,-1.44%,-3.92%,8.36%,162.62B
Sucorinvest IDX30,Reksa Dana Saham ,Tinggi,Rp1.008,-5.86%,-5.07%,0.16%,N/A,17.30B
Sucorinvest Maxi Fund,Reksa Dana Saham ,Tinggi,Rp1.856,-0.11%,11.65%,8.52%,10.48%,135.99B
Sucorinvest Money Market Fund,Reksa Dana Pasar Uang,Rendah,Rp1.817,0.51%,4.08%,4.95%,13.31%,3.95T
Sucorinvest Premium Fund,Reksa Dana Campuran,Sedang,Rp1.588,0.21%,4.87%,6.01%,31.97%,2.63T
Sucorinvest Sharia Balanced Fund,Reksa Dana Campuran,Sedang,Rp1.114,0.46%,5.30%,6.65%,-3.57%,1.18T
Sucorinvest Sharia Equity Fund,Reksa Dana Saham ,Tinggi,Rp1.597,-1.15%,-5.02%,-8.35%,-21.90%,430.10B
Sucorinvest Sharia Money Market Fund,Reksa Dana Pasar Uang,Rendah,Rp1.374,0.50%,4.23%,4.91%,13.08%,2.46T
Sucorinvest Sharia Sukuk Fund,Reksa Dana Obligasi,Sedang,Rp1.179,0.56%,4.85%,5.87%,17.67%,1.79T
Sucorinvest Stable Fund,Reksa Dana Obligasi,Sedang,Rp1.332,0.38%,3.55%,4.36%,14.85%,2.65T
TRAM Consumption Plus Kelas A,Reksa Dana Saham ,Tinggi,Rp1.886,-3.66%,0.95%,6.06%,6.57%,178.55B
TRAM Infrastructure Plus,Reksa Dana Saham ,Tinggi,Rp1.485,-3.29%,4.43%,8.60%,19.50%,19.30B
TRAM Strategic Plus Kelas A,Reksa Dana Obligasi,Sedang,Rp2.016,-0.13%,2.56%,4.77%,10.19%,84.33B
TRIM Dana Tetap 2 Kelas A,Reksa Dana Obligasi,Sedang,Rp3.202,0.51%,5.63%,6.25%,15.33%,0.92T
TRIM Kapital,Reksa Dana Saham ,Tinggi,Rp11.076,-3.10%,-8.00%,-4.55%,6.40%,340.78B
TRIM Kapital Plus,Reksa Dana Saham ,Tinggi,Rp4.453,-1.71%,0.98%,6.08%,18.19%,310.74B
TRIM Kas 2 Kelas A,Reksa Dana Pasar Uang,Rendah,Rp1.882,0.45%,4.36%,5.07%,13.39%,3.28T
TRIM Syariah Saham,Reksa Dana Saham ,Tinggi,Rp1.868,-0.50%,2.30%,4.75%,1.88%,115.61B
Trimegah Dana Tetap Syariah,Reksa Dana Obligasi,Sedang,Rp1.381,1.12%,7.37%,8.39%,19.25%,0.84T
Trimegah FTSE Indonesia Low Volatility Factor Index,Reksa Dana Saham ,Tinggi,Rp1.195,-5.90%,-7.35%,-2.23%,13.81%,135.36B
Trimegah Kas Syariah,Reksa Dana Pasar Uang,Rendah,Rp1.415,0.45%,4.49%,5.26%,13.49%,1.55T
Harta Aman Pratama,Saham,Tiggi,Rp101,"-6,80","3,23","-4,95","74,28","10,1M"
Asia Pacific Investama Tbk PT,Saham,Tiggi,Rp42,"-11,11","-33,33","-40,30","-56,04","1,7K"
Argha Karya Prima Ind,Saham,Tiggi,Rp610,"-28,40","-18,24","-13,57","-22,44","16,6K"
Austindo Nusantara Jaya,Saham,Tiggi,Rp740,"2,80","-1,34","2,08","-25,00","264,5K"
Bank Bumi Arta,Saham,Tiggi,Rp700,"-11,49","-12,08","-9,66","-78,38","319,6K"
Bank Maspion Indonesia,Saham,Tiggi,Rp635,"-23,64","8,62","-4,55","-33,78",137K
Bank Ocbc Nisp,Saham,Tiggi,Rp1.355,"-0,73","14,83","20,98","94,96","2,97M"
Bank Of India Indonesia,Saham,Tiggi,Rp3.000,"0,00","140,96","71,43","71,43",0
Bank Qnb Indonesia,Saham,Tiggi,Rp72,"-4,11","-13,58","-13,58","-63,73","958,8K"
Bayu Buana,Saham,Tiggi,Rp1.390,"-3,14","-6,40","-6,71","18,80","263,7K"
Buana Finance,Saham,Tiggi,Rp725,"-3,65","0,00","-15,92","62,56","33,2K"
Delta Djakarta,Saham,Tiggi,Rp2.140,"-14,46","-39,66","-39,66","-45,10","23,7K"
Destinasi Tirta,Saham,Tiggi,Rp270,"3,05","22,73","-6,25","-24,16","150,8K"
Elang Mahkota,Saham,Tiggi,Rp492,"-3,37","-17,29","-15,86","-75,84","28,64M"
Enseval Putra,Saham,Tiggi,Rp2.420,"-2,43","-6,95","-7,66","-5,49","32,7K"
Equity Dev Inv,Saham,Tiggi,Rp55,"-13,11","-13,11","-17,19","-69,65","198,8K"
Eratex Djaja,Saham,Tiggi,Rp103,"0,00","-57,20","-75,72","-46,84","1,7M"
Ever Shine Textile,Saham,Tiggi,Rp47,"-11,54","-8,00","-8,00","-71,07","84,2K"
Fast Food Indonesia,Saham,Tiggi,Rp326,"-28,32","-56,22","-57,09","-67,60","6,4K"
Fks Multi Agro,Saham,Tiggi,Rp10.950,"1,39","98,19","100,92","26,59","12,6K"
Golden Energy Mines,Saham,Tiggi,Rp10.400,"-11,69","75,86","77,39","144,60","99,5K"
Indo Kordsa,Saham,Tiggi,Rp6.600,"10,17","8,33","11,11","-18,50","39,9K"
Indo Straits,Saham,Tiggi,Rp242,"-9,38","-30,54","-45,02","-39,58",103K
Indorama Synthetics,Saham,Tiggi,Rp2.660,"-17,87","-14,10","-15,48","-44,26","12,7K"
Jakarta Kyoei,Saham,Tiggi,Rp60,"0,00","0,00","0,00","0,00",0
Kabelindo Murni,Saham,Tiggi,Rp310,"-1,27","18,32","13,97","33,62","13,7K"
Kedaung Indah Can,Saham,Tiggi,Rp122,"-22,37","-12,59","-12,59","-67,04","324,5K"
Kokoh Inti Arebama,Saham,Tiggi,Rp69,"-6,76","-14,81","-9,21","-58,93","127,1K"
Limas Indonesia Makmur,Saham,Tiggi,Rp50,"0,00","0,00","0,00","-46,81",0
Lionmesh Prima,Saham,Tiggi,Rp420,"11,11","-4,55","-6,67","-40,85",0
Lotte Chemical Titan PT,Saham,Tiggi,Rp198,"-6,67","-0,51","0,00","-15,52","737,2K"
Mandala Multifinance,Saham,Tiggi,Rp3.350,"39,28","14,73","17,96","214,55",0
Maskapai Reasuransi,Saham,Tiggi,Rp1.005,"-1,00","-52,40","-43,91","-74,81",1K
Metro Realty,Saham,Tiggi,Rp635,"188,64","148,05","40,49","104,84","269,2K"
Metropolitan Kentjana,Saham,Tiggi,Rp26.000,"-4,78","-6,53","-12,78","2,01",18K
Multifiling Mitra,Saham,Tiggi,Rp1.250,"30,89","103,25","76,06","23,76",300
Onix Capital,Saham,Tiggi,Rp159,"0,00","0,00","0,00","0,00",0
Pembangunan Graha,Saham,Tiggi,Rp199,"1,61","26,85","12,50","-13,30","49,9K"
PT Temas Tbk,Saham,Tiggi,Rp144,"-5,41","-10,26","-8,50","83,01","5,47M"
Panasia Indo Resources,Saham,Tiggi,Rp120,"0,00","0,00","0,00","0,00",0
Pelayaran Nelly,Saham,Tiggi,Rp466,"0,87","-4,94","-7,60","68,61","1,47M"
Pikko Land Development,Saham,Tiggi,Rp35,"0,00","-30,00","-32,69","-65,00","137,7K"
Pioneerindo Gourmet,Saham,Tiggi,Rp920,"-10,00","-65,25","-80,31","-81,33","9,4K"
Plaza Indonesia Realty,Saham,Tiggi,Rp2.600,"-1,89","-3,70","-9,72","6,12",200
Pool Advista Indonesia,Saham,Tiggi,Rp13,"-7,14","-74,00","-74,00","-74,00",200
Prasidha Aneka Niaga,Saham,Tiggi,Rp81,"-5,95","-12,22","-44,76","-54,34","117,1K"
Provident Agro,Saham,Tiggi,Rp400,"-5,71","-34,37","-6,78","-17,15","55,9K"
Pudjiadi & Sons,Saham,Tiggi,Rp1.360,"199,56","216,28","246,94","109,23","604,5K"
Reliance Securities,Saham,Tiggi,Rp458,"-1,33","-26,00","-9,76","-3,48",900
Ricky Putra Globalindo,Saham,Tiggi,Rp75,"-10,71","-32,43","-31,19","-20,21","144,3K"
Rig Tenders,Saham,Tiggi,Rp600,"-0,84","22,92","11,32","72,51","152,3K"
Samudera Indonesia,Saham,Tiggi,Rp292,"-17,16","-12,50","-6,67","48,94","12,25M"
Sekar Bumi,Saham,Tiggi,Rp398,"-9,59","26,11","35,62","-12,00",53K
Sepatu Bata,Saham,Tiggi,Rp50,"-12,28","-64,54","-63,77","-90,10","51,7K"
Smr Utama,Saham,Tiggi,Rp50,"0,00","0,00","0,00","0,00",0
Sona Topas Tourism,Saham,Tiggi,Rp10.300,"207,93","890,20","738,17","83,64",0
Supreme Cable,Saham,Tiggi,Rp2.230,"0,00","8,29","6,67","-78,60",20K
Sunson Textile,Saham,Tiggi,Rp190,"11,76","-61,85","-64,49","-77,78",100
Surya Toto Indonesia,Saham,Tiggi,Rp238,"6,31","3,51","-1,67","11,32","1,36M"
Suryamas Dutamakmur,Saham,Tiggi,Rp520,"5,26","168,04","176,60","169,43","207,7K"
Tifico Fiber Indonesia,Saham,Tiggi,Rp635,"0,00","-5,22","-5,22","-7,97",0
Tigaraksa Satria,Saham,Tiggi,Rp6.500,"-3,70","0,78","-2,62","-7,14",2K
Trans Power Marine,Saham,Tiggi,Rp670,"-9,72","-7,80","-0,76","61,69","4,72M"
Trias Sentosa,Saham,Tiggi,Rp498,"0,00","-17,00","-2,35","-16,30","10,5K"
Trikomsel Oke,Saham,Tiggi,Rp426,"0,00","0,00","0,00","0,00",0
Abm Investama,Saham,Tiggi,Rp3.700,"-12,96","4,71","4,71","151,59","536,4K"
Aspirasi Hidup Indonesia Tbk PT,Saham,Tiggi,Rp830,"-10,75","15,28","1,22","-38,75","28,6M"
Acset Indonusa,Saham,Tiggi,Rp112,"-4,59","-23,53","-38,82","-59,69","8,38M"
Adaro Energy,Saham,Tiggi,Rp3.750,"-1,34","55,04","41,38","124,32","80,25M"
Adhi Karya Persero,Saham,Tiggi,Rp274,"-11,41","-15,38","-34,65","-74,14","31,72M"
